android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.cocos2dx.lib.Cocos2dxTextInputWraper access$100() -> access$100
    org.cocos2dx.lib.Cocos2dxGLSurfaceView access$200() -> access$200
    org.cocos2dx.lib.Cocos2dxRenderer access$300(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> access$300
org.cocos2dx.lib.Cocos2dxGLSurfaceView$1 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$1:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxGLSurfaceView$10 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$10:
    int[] val$ids -> val$ids
    float[] val$xs -> val$xs
    float[] val$ys -> val$ys
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$11 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$11:
    int val$pKeyCode -> val$pKeyCode
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$12 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$12:
    java.lang.String val$pText -> val$pText
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$13 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$13:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$2 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$2:
    float val$x -> val$x
    float val$y -> val$y
    float val$z -> val$z
    long val$timestamp -> val$timestamp
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$3 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$3:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$4 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$4:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$5 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$5:
    int val$idPointerDown -> val$idPointerDown
    float val$xPointerDown -> val$xPointerDown
    float val$yPointerDown -> val$yPointerDown
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$6 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$6:
    int val$idDown -> val$idDown
    float val$xDown -> val$xDown
    float val$yDown -> val$yDown
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$7 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$7:
    int[] val$ids -> val$ids
    float[] val$xs -> val$xs
    float[] val$ys -> val$ys
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$8 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$8:
    int val$idPointerUp -> val$idPointerUp
    float val$xPointerUp -> val$xPointerUp
    float val$yPointerUp -> val$yPointerUp
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$9 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$9:
    int val$idUp -> val$idUp
    float val$xUp -> val$xUp
    float val$yUp -> val$yUp
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxHandler -> org.cocos2dx.lib.Cocos2dxHandler:
    int HANDLER_SHOW_DIALOG -> HANDLER_SHOW_DIALOG
    int HANDLER_SHOW_EDITBOX_DIALOG -> HANDLER_SHOW_EDITBOX_DIALOG
    int HANDLER_SHOW_EDITBOX_DIALOG_MULTILINE -> HANDLER_SHOW_EDITBOX_DIALOG_MULTILINE
    java.lang.ref.WeakReference mActivity -> mActivity
    void handleMessage(android.os.Message) -> handleMessage
    void showDialog(android.os.Message) -> showDialog
    void showEditBoxDialog(android.os.Message) -> showEditBoxDialog
    void showMultilineEditBoxDialog(android.os.Message) -> showMultilineEditBoxDialog
org.cocos2dx.lib.Cocos2dxHandler$1 -> org.cocos2dx.lib.Cocos2dxHandler$1:
    org.cocos2dx.lib.Cocos2dxHandler this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxHandler$DialogMessage -> org.cocos2dx.lib.Cocos2dxHandler$DialogMessage:
    java.lang.String titile -> titile
    java.lang.String message -> message
org.cocos2dx.lib.Cocos2dxHandler$EditBoxMessage -> org.cocos2dx.lib.Cocos2dxHandler$EditBoxMessage:
    java.lang.String title -> title
    java.lang.String content -> content
    int inputMode -> inputMode
    int inputFlag -> inputFlag
    int returnType -> returnType
    int maxLength -> maxLength
org.cocos2dx.lib.Cocos2dxHelper -> org.cocos2dx.lib.Cocos2dxHelper:
    java.lang.String PREFS_NAME -> PREFS_NAME
    int RUNNABLES_PER_FRAME -> RUNNABLES_PER_FRAME
    org.cocos2dx.lib.Cocos2dxMusic sCocos2dMusic -> sCocos2dMusic
    org.cocos2dx.lib.Cocos2dxSound sCocos2dSound -> sCocos2dSound
    android.content.res.AssetManager sAssetManager -> sAssetManager
    org.cocos2dx.lib.Cocos2dxAccelerometer sCocos2dxAccelerometer -> sCocos2dxAccelerometer
    boolean sAccelerometerEnabled -> sAccelerometerEnabled
    boolean sActivityVisible -> sActivityVisible
    java.lang.String sPackageName -> sPackageName
    java.lang.String sFileDirectory -> sFileDirectory
    java.lang.String sBundlePath -> sBundlePath
    android.app.Activity sActivity -> sActivity
    org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener sCocos2dxHelperListener -> sCocos2dxHelperListener
    java.util.Set onActivityResultListeners -> onActivityResultListeners
    boolean sInited -> sInited
    void runOnGLThread(java.lang.Runnable) -> runOnGLThread
    void init(android.app.Activity) -> init
    android.app.Activity getActivity() -> getActivity
    void addOnActivityResultListener(android.preference.PreferenceManager$OnActivityResultListener) -> addOnActivityResultListener
    java.util.Set getOnActivityResultListeners() -> getOnActivityResultListeners
    boolean isActivityVisible() -> isActivityVisible
    void nativeSetApkPath(java.lang.String) -> nativeSetApkPath
    void nativeSetEditTextDialogResult(byte[]) -> nativeSetEditTextDialogResult
    void nativeSetContext(android.content.Context,android.content.res.AssetManager) -> nativeSetContext
    java.lang.String getCocos2dxPackageName() -> getCocos2dxPackageName
    java.lang.String getCocos2dxWritablePath() -> getCocos2dxWritablePath
    void setCocos2dxWritablePath(java.lang.String) -> setCocos2dxWritablePath
    java.lang.String getCocos2dxBundlePath() -> getCocos2dxBundlePath
    void setCocos2dxBundlePath(java.lang.String) -> setCocos2dxBundlePath
    java.lang.String getCurrentLanguage() -> getCurrentLanguage
    java.lang.String getDeviceModel() -> getDeviceModel
    android.content.res.AssetManager getAssetManager() -> getAssetManager
    void enableAccelerometer() -> enableAccelerometer
    void setAccelerometerInterval(float) -> setAccelerometerInterval
    void disableAccelerometer() -> disableAccelerometer
    void setKeepScreenOn(boolean) -> setKeepScreenOn
    boolean openURL(java.lang.String) -> openURL
    void preloadBackgroundMusic(java.lang.String) -> preloadBackgroundMusic
    void playBackgroundMusic(java.lang.String,boolean) -> playBackgroundMusic
    void resumeBackgroundMusic() -> resumeBackgroundMusic
    void pauseBackgroundMusic() -> pauseBackgroundMusic
    void stopBackgroundMusic() -> stopBackgroundMusic
    void rewindBackgroundMusic() -> rewindBackgroundMusic
    boolean isBackgroundMusicPlaying() -> isBackgroundMusicPlaying
    float getBackgroundMusicVolume() -> getBackgroundMusicVolume
    void setBackgroundMusicVolume(float) -> setBackgroundMusicVolume
    void preloadEffect(java.lang.String) -> preloadEffect
    int playEffect(java.lang.String,boolean,float,float,float) -> playEffect
    void resumeEffect(int) -> resumeEffect
    void pauseEffect(int) -> pauseEffect
    void stopEffect(int) -> stopEffect
    float getEffectsVolume() -> getEffectsVolume
    void setEffectsVolume(float) -> setEffectsVolume
    void unloadEffect(java.lang.String) -> unloadEffect
    void pauseAllEffects() -> pauseAllEffects
    void resumeAllEffects() -> resumeAllEffects
    void stopAllEffects() -> stopAllEffects
    void end() -> end
    void onResume() -> onResume
    void onPause() -> onPause
    void onEnterBackground() -> onEnterBackground
    void onEnterForeground() -> onEnterForeground
    void terminateProcess() -> terminateProcess
    void showDialog(java.lang.String,java.lang.String) -> showDialog
    void showEditTextDialog(java.lang.String,java.lang.String,int,int,int,int) -> showEditTextDialog
    void showMultLineEditTextDialog(java.lang.String,java.lang.String,int,int,int,int) -> showMultLineEditTextDialog
    void setEditTextDialogResult(java.lang.String) -> setEditTextDialogResult
    int getDPI() -> getDPI
    boolean getBoolForKey(java.lang.String,boolean) -> getBoolForKey
    int getIntegerForKey(java.lang.String,int) -> getIntegerForKey
    float getFloatForKey(java.lang.String,float) -> getFloatForKey
    double getDoubleForKey(java.lang.String,double) -> getDoubleForKey
    java.lang.String getStringForKey(java.lang.String,java.lang.String) -> getStringForKey
    void setBoolForKey(java.lang.String,boolean) -> setBoolForKey
    void setIntegerForKey(java.lang.String,int) -> setIntegerForKey
    void setFloatForKey(java.lang.String,float) -> setFloatForKey
    void setDoubleForKey(java.lang.String,double) -> setDoubleForKey
    void setStringForKey(java.lang.String,java.lang.String) -> setStringForKey
    void access$000(byte[]) -> access$000
org.cocos2dx.lib.Cocos2dxHelper$1 -> org.cocos2dx.lib.Cocos2dxHelper$1:
    byte[] val$bytesUTF8 -> val$bytesUTF8
    void run() -> run
org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener -> org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener:
    void showDialog(java.lang.String,java.lang.String) -> showDialog
    void showEditTextDialog(java.lang.String,java.lang.String,int,int,int,int) -> showEditTextDialog
    void showMultLineEditTextDialog(java.lang.String,java.lang.String,int,int,int,int) -> showMultLineEditTextDialog
    void runOnGLThread(java.lang.Runnable) -> runOnGLThread
org.cocos2dx.lib.Cocos2dxLocalStorage -> org.cocos2dx.lib.Cocos2dxLocalStorage:
    java.lang.String TAG -> TAG
    java.lang.String DATABASE_NAME -> DATABASE_NAME
    java.lang.String TABLE_NAME -> TABLE_NAME
    int DATABASE_VERSION -> DATABASE_VERSION
    org.cocos2dx.lib.Cocos2dxLocalStorage$DBOpenHelper mDatabaseOpenHelper -> mDatabaseOpenHelper
    android.database.sqlite.SQLiteDatabase mDatabase -> mDatabase
    boolean init(java.lang.String,java.lang.String) -> init
    void destory() -> destory
    void setItem(java.lang.String,java.lang.String) -> setItem
    java.lang.String getItem(java.lang.String) -> getItem
    void removeItem(java.lang.String) -> removeItem
    java.lang.String access$000() -> access$000
    java.lang.String access$100() -> access$100
org.cocos2dx.lib.Cocos2dxLocalStorage$DBOpenHelper -> org.cocos2dx.lib.Cocos2dxLocalStorage$DBOpenHelper:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.cocos2dx.lib.Cocos2dxLuaJavaBridge -> org.cocos2dx.lib.Cocos2dxLuaJavaBridge:
    int callLuaFunctionWithString(int,java.lang.String) -> callLuaFunctionWithString
    int callLuaGlobalFunctionWithString(java.lang.String,java.lang.String) -> callLuaGlobalFunctionWithString
    int retainLuaFunction(int) -> retainLuaFunction
    int releaseLuaFunction(int) -> releaseLuaFunction
org.cocos2dx.lib.Cocos2dxMusic -> org.cocos2dx.lib.Cocos2dxMusic:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.media.MediaPlayer mBackgroundMediaPlayer -> mBackgroundMediaPlayer
    float mLeftVolume -> mLeftVolume
    float mRightVolume -> mRightVolume
    boolean mPaused -> mPaused
    boolean mIsLoop -> mIsLoop
    boolean mManualPaused -> mManualPaused
    java.lang.String mCurrentPath -> mCurrentPath
    void preloadBackgroundMusic(java.lang.String) -> preloadBackgroundMusic
    void playBackgroundMusic(java.lang.String,boolean) -> playBackgroundMusic
    void stopBackgroundMusic() -> stopBackgroundMusic
    void pauseBackgroundMusic() -> pauseBackgroundMusic
    void resumeBackgroundMusic() -> resumeBackgroundMusic
    void rewindBackgroundMusic() -> rewindBackgroundMusic
    boolean isBackgroundMusicPlaying() -> isBackgroundMusicPlaying
    void end() -> end
    float getBackgroundVolume() -> getBackgroundVolume
    void setBackgroundVolume(float) -> setBackgroundVolume
    void onEnterBackground() -> onEnterBackground
    void onEnterForeground() -> onEnterForeground
    void initData() -> initData
    android.media.MediaPlayer createMediaplayer(java.lang.String) -> createMediaplayer
    java.lang.String access$000() -> access$000
org.cocos2dx.lib.Cocos2dxMusic$1 -> org.cocos2dx.lib.Cocos2dxMusic$1:
    org.cocos2dx.lib.Cocos2dxMusic this$0 -> this$0
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.cocos2dx.lib.Cocos2dxRenderer -> org.cocos2dx.lib.Cocos2dxRenderer:
    long NANOSECONDSPERSECOND -> NANOSECONDSPERSECOND
    long NANOSECONDSPERMICROSECOND -> NANOSECONDSPERMICROSECOND
    long sAnimationInterval -> sAnimationInterval
    long mLastTickInNanoSeconds -> mLastTickInNanoSeconds
    int mScreenWidth -> mScreenWidth
    int mScreenHeight -> mScreenHeight
    boolean mNativeInitCompleted -> mNativeInitCompleted
    void setAnimationInterval(double) -> setAnimationInterval
    void setScreenWidthAndHeight(int,int) -> setScreenWidthAndHeight
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void nativeTouchesBegin(int,float,float) -> nativeTouchesBegin
    void nativeTouchesEnd(int,float,float) -> nativeTouchesEnd
    void nativeTouchesMove(int[],float[],float[]) -> nativeTouchesMove
    void nativeTouchesCancel(int[],float[],float[]) -> nativeTouchesCancel
    boolean nativeKeyDown(int) -> nativeKeyDown
    void nativeRender() -> nativeRender
    void nativeInit(int,int) -> nativeInit
    void nativeOnSurfaceChanged(int,int) -> nativeOnSurfaceChanged
    void nativeOnPause() -> nativeOnPause
    void nativeOnResume() -> nativeOnResume
    void handleActionDown(int,float,float) -> handleActionDown
    void handleActionUp(int,float,float) -> handleActionUp
    void handleActionCancel(int[],float[],float[]) -> handleActionCancel
    void handleActionMove(int[],float[],float[]) -> handleActionMove
    void handleKeyDown(int) -> handleKeyDown
    void handleOnPause() -> handleOnPause
    void handleOnResume() -> handleOnResume
    void nativeInsertText(java.lang.String) -> nativeInsertText
    void nativeDeleteBackward() -> nativeDeleteBackward
    java.lang.String nativeGetContentText() -> nativeGetContentText
    void handleInsertText(java.lang.String) -> handleInsertText
    void handleDeleteBackward() -> handleDeleteBackward
    java.lang.String getContentText() -> getContentText
org.cocos2dx.lib.Cocos2dxSound -> org.cocos2dx.lib.Cocos2dxSound:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.media.SoundPool mSoundPool -> mSoundPool
    float mLeftVolume -> mLeftVolume
    float mRightVolume -> mRightVolume
    java.util.HashMap mPathStreamIDsMap -> mPathStreamIDsMap
    java.util.HashMap mPathSoundIDMap -> mPathSoundIDMap
    java.util.ArrayList mEffecToPlayWhenLoadedArray -> mEffecToPlayWhenLoadedArray
    int mStreamIdSyn -> mStreamIdSyn
    java.util.concurrent.Semaphore mSemaphore -> mSemaphore
    int MAX_SIMULTANEOUS_STREAMS_DEFAULT -> MAX_SIMULTANEOUS_STREAMS_DEFAULT
    int MAX_SIMULTANEOUS_STREAMS_I9100 -> MAX_SIMULTANEOUS_STREAMS_I9100
    float SOUND_RATE -> SOUND_RATE
    int SOUND_PRIORITY -> SOUND_PRIORITY
    int SOUND_QUALITY -> SOUND_QUALITY
    int INVALID_SOUND_ID -> INVALID_SOUND_ID
    int INVALID_STREAM_ID -> INVALID_STREAM_ID
    void initData() -> initData
    int preloadEffect(java.lang.String) -> preloadEffect
    void unloadEffect(java.lang.String) -> unloadEffect
    int playEffect(java.lang.String,boolean,float,float,float) -> playEffect
    void stopEffect(int) -> stopEffect
    void pauseEffect(int) -> pauseEffect
    void resumeEffect(int) -> resumeEffect
    void pauseAllEffects() -> pauseAllEffects
    void resumeAllEffects() -> resumeAllEffects
    void stopAllEffects() -> stopAllEffects
    float getEffectsVolume() -> getEffectsVolume
    void setEffectsVolume(float) -> setEffectsVolume
    void end() -> end
    int createSoundIDFromAsset(java.lang.String) -> createSoundIDFromAsset
    float clamp(float,float,float) -> clamp
    int doPlayEffect(java.lang.String,int,boolean,float,float,float) -> doPlayEffect
    void onEnterBackground() -> onEnterBackground
    void onEnterForeground() -> onEnterForeground
    java.util.ArrayList access$000(org.cocos2dx.lib.Cocos2dxSound) -> access$000
    int access$102(org.cocos2dx.lib.Cocos2dxSound,int) -> access$102
    int access$200(org.cocos2dx.lib.Cocos2dxSound,java.lang.String,int,boolean,float,float,float) -> access$200
    java.util.concurrent.Semaphore access$300(org.cocos2dx.lib.Cocos2dxSound) -> access$300
org.cocos2dx.lib.Cocos2dxSound$OnLoadCompletedListener -> org.cocos2dx.lib.Cocos2dxSound$OnLoadCompletedListener:
    org.cocos2dx.lib.Cocos2dxSound this$0 -> this$0
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
org.cocos2dx.lib.Cocos2dxSound$SoundInfoForLoadedCompleted -> org.cocos2dx.lib.Cocos2dxSound$SoundInfoForLoadedCompleted:
    int soundID -> soundID
    boolean isLoop -> isLoop
    float pitch -> pitch
    float pan -> pan
    float gain -> gain
    java.lang.String path -> path
    org.cocos2dx.lib.Cocos2dxSound this$0 -> this$0
org.cocos2dx.lib.Cocos2dxTextInputWraper -> org.cocos2dx.lib.Cocos2dxTextInputWraper:
    java.lang.String TAG -> TAG
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> mCocos2dxGLSurfaceView
    java.lang.String mText -> mText
    java.lang.String mOriginText -> mOriginText
    boolean isFullScreenEdit() -> isFullScreenEdit
    void setOriginText(java.lang.String) -> setOriginText
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.cocos2dx.lib.Cocos2dxTypefaces -> org.cocos2dx.lib.Cocos2dxTypefaces:
    java.util.HashMap sTypefaceCache -> sTypefaceCache
    android.graphics.Typeface get(android.content.Context,java.lang.String) -> get
org.cocos2dx.lib.Cocos2dxVideoHelper -> org.cocos2dx.lib.Cocos2dxVideoHelper:
    android.widget.FrameLayout mLayout -> mLayout
    org.cocos2dx.lib.Cocos2dxActivity mActivity -> mActivity
    android.util.SparseArray sVideoViews -> sVideoViews
    org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler mVideoHandler -> mVideoHandler
    int videoTag -> videoTag
    int VideoTaskCreate -> VideoTaskCreate
    int VideoTaskRemove -> VideoTaskRemove
    int VideoTaskSetSource -> VideoTaskSetSource
    int VideoTaskSetRect -> VideoTaskSetRect
    int VideoTaskStart -> VideoTaskStart
    int VideoTaskPause -> VideoTaskPause
    int VideoTaskResume -> VideoTaskResume
    int VideoTaskStop -> VideoTaskStop
    int VideoTaskSeek -> VideoTaskSeek
    int VideoTaskSetVisible -> VideoTaskSetVisible
    int VideoTaskRestart -> VideoTaskRestart
    int VideoTaskKeepRatio -> VideoTaskKeepRatio
    int VideoTaskFullScreen -> VideoTaskFullScreen
    int KeyEventBack -> KeyEventBack
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener videoEventListener -> videoEventListener
    void nativeExecuteVideoCallback(int,int) -> nativeExecuteVideoCallback
    int createVideoWidget() -> createVideoWidget
    void _createVideoView(int) -> _createVideoView
    void removeVideoWidget(int) -> removeVideoWidget
    void _removeVideoView(int) -> _removeVideoView
    void setVideoUrl(int,int,java.lang.String) -> setVideoUrl
    void _setVideoURL(int,int,java.lang.String) -> _setVideoURL
    void setVideoRect(int,int,int,int,int) -> setVideoRect
    void _setVideoRect(int,int,int,int,int) -> _setVideoRect
    void setFullScreenEnabled(int,boolean,int,int) -> setFullScreenEnabled
    void _setFullScreenEnabled(int,boolean,int,int) -> _setFullScreenEnabled
    void onBackKeyEvent() -> onBackKeyEvent
    void startVideo(int) -> startVideo
    void _startVideo(int) -> _startVideo
    void pauseVideo(int) -> pauseVideo
    void _pauseVideo(int) -> _pauseVideo
    void resumeVideo(int) -> resumeVideo
    void _resumeVideo(int) -> _resumeVideo
    void stopVideo(int) -> stopVideo
    void _stopVideo(int) -> _stopVideo
    void restartVideo(int) -> restartVideo
    void _restartVideo(int) -> _restartVideo
    void seekVideoTo(int,int) -> seekVideoTo
    void _seekVideoTo(int,int) -> _seekVideoTo
    void setVideoVisible(int,boolean) -> setVideoVisible
    void _setVideoVisible(int,boolean) -> _setVideoVisible
    void setVideoKeepRatioEnabled(int,boolean) -> setVideoKeepRatioEnabled
    void _setVideoKeepRatio(int,boolean) -> _setVideoKeepRatio
    void access$000(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$000
    void access$100(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$100
    void access$200(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int,java.lang.String) -> access$200
    void access$300(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$300
    void access$400(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int,int,int,int) -> access$400
    void access$500(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean,int,int) -> access$500
    void access$600(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$600
    void access$700(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$700
    void access$800(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$800
    void access$900(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int) -> access$900
    void access$1000(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean) -> access$1000
    void access$1100(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$1100
    void access$1200(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean) -> access$1200
    void access$1300(org.cocos2dx.lib.Cocos2dxVideoHelper) -> access$1300
    org.cocos2dx.lib.Cocos2dxActivity access$1400(org.cocos2dx.lib.Cocos2dxVideoHelper) -> access$1400
org.cocos2dx.lib.Cocos2dxVideoHelper$1 -> org.cocos2dx.lib.Cocos2dxVideoHelper$1:
    org.cocos2dx.lib.Cocos2dxVideoHelper this$0 -> this$0
    void onVideoEvent(int,int) -> onVideoEvent
org.cocos2dx.lib.Cocos2dxVideoHelper$VideoEventRunnable -> org.cocos2dx.lib.Cocos2dxVideoHelper$VideoEventRunnable:
    int mVideoTag -> mVideoTag
    int mVideoEvent -> mVideoEvent
    org.cocos2dx.lib.Cocos2dxVideoHelper this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler -> org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler:
    java.lang.ref.WeakReference mReference -> mReference
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxVideoView -> org.cocos2dx.lib.Cocos2dxVideoView:
    java.lang.String TAG -> TAG
    android.net.Uri mUri -> mUri
    int mDuration -> mDuration
    int STATE_ERROR -> STATE_ERROR
    int STATE_IDLE -> STATE_IDLE
    int STATE_PREPARING -> STATE_PREPARING
    int STATE_PREPARED -> STATE_PREPARED
    int STATE_PLAYING -> STATE_PLAYING
    int STATE_PAUSED -> STATE_PAUSED
    int STATE_PLAYBACK_COMPLETED -> STATE_PLAYBACK_COMPLETED
    int mCurrentState -> mCurrentState
    int mTargetState -> mTargetState
    android.view.SurfaceHolder mSurfaceHolder -> mSurfaceHolder
    android.media.MediaPlayer mMediaPlayer -> mMediaPlayer
    int mVideoWidth -> mVideoWidth
    int mVideoHeight -> mVideoHeight
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener mOnVideoEventListener -> mOnVideoEventListener
    android.media.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    int mCurrentBufferPercentage -> mCurrentBufferPercentage
    android.media.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    int mSeekWhenPrepared -> mSeekWhenPrepared
    org.cocos2dx.lib.Cocos2dxActivity mCocos2dxActivity -> mCocos2dxActivity
    int mViewLeft -> mViewLeft
    int mViewTop -> mViewTop
    int mViewWidth -> mViewWidth
    int mViewHeight -> mViewHeight
    int mVisibleLeft -> mVisibleLeft
    int mVisibleTop -> mVisibleTop
    int mVisibleWidth -> mVisibleWidth
    int mVisibleHeight -> mVisibleHeight
    boolean mFullScreenEnabled -> mFullScreenEnabled
    int mFullScreenWidth -> mFullScreenWidth
    int mFullScreenHeight -> mFullScreenHeight
    int mViewTag -> mViewTag
    boolean mNeedResume -> mNeedResume
    boolean isAssetRouse -> isAssetRouse
    java.lang.String fileName -> fileName
    boolean mKeepRatio -> mKeepRatio
    android.media.MediaPlayer$OnVideoSizeChangedListener mSizeChangedListener -> mSizeChangedListener
    android.media.MediaPlayer$OnPreparedListener mPreparedListener -> mPreparedListener
    android.media.MediaPlayer$OnCompletionListener mCompletionListener -> mCompletionListener
    int EVENT_PLAYING -> EVENT_PLAYING
    int EVENT_PAUSED -> EVENT_PAUSED
    int EVENT_STOPPED -> EVENT_STOPPED
    int EVENT_COMPLETED -> EVENT_COMPLETED
    android.media.MediaPlayer$OnErrorListener mErrorListener -> mErrorListener
    android.media.MediaPlayer$OnBufferingUpdateListener mBufferingUpdateListener -> mBufferingUpdateListener
    android.view.SurfaceHolder$Callback mSHCallback -> mSHCallback
    void onMeasure(int,int) -> onMeasure
    void setVideoRect(int,int,int,int) -> setVideoRect
    void setFullScreenEnabled(boolean,int,int) -> setFullScreenEnabled
    int resolveAdjustedSize(int,int) -> resolveAdjustedSize
    void setVisibility(int) -> setVisibility
    void initVideoView() -> initVideoView
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setVideoFileName(java.lang.String) -> setVideoFileName
    void setVideoURL(java.lang.String) -> setVideoURL
    void setVideoURI(android.net.Uri,java.util.Map) -> setVideoURI
    void stopPlayback() -> stopPlayback
    void openVideo() -> openVideo
    void setKeepRatio(boolean) -> setKeepRatio
    void fixSize() -> fixSize
    void fixSize(int,int,int,int) -> fixSize
    void setOnPreparedListener(android.media.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener) -> setOnCompletionListener
    void setOnErrorListener(android.media.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void release(boolean) -> release
    void start() -> start
    void pause() -> pause
    void stop() -> stop
    void suspend() -> suspend
    void resume() -> resume
    void restart() -> restart
    int getDuration() -> getDuration
    int getCurrentPosition() -> getCurrentPosition
    void seekTo(int) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
    boolean isInPlaybackState() -> isInPlaybackState
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
